Date : 2023-07-22 03:20:44
Directory : e:\code\haihe
Total : 282 files,  32248 codes, 4203 comments, 5035 blanks, all 41486 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\code\haihe\documentation\doxygen\html\dir_000021_000025.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000022_000018.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000023_000019.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000023_000020.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000023_000024.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000025_000000.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000025_000020.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_000025_000024.html                          | HTML       |         47 |          3 |          1 |         51 |
| e:\code\haihe\documentation\doxygen\html\dir_0b94394962d46d7185b3ecc3a79ba1b9.html       | HTML       |         83 |          3 |          1 |         87 |
| e:\code\haihe\documentation\doxygen\html\dir_1d68cdf519d88b74b29a8e596cb3b0cb.html       | HTML       |         78 |          3 |          1 |         82 |
| e:\code\haihe\documentation\doxygen\html\dir_20cba8a6d888c7209041bfb114c345de.html       | HTML       |        144 |          3 |          1 |        148 |
| e:\code\haihe\documentation\doxygen\html\dir_20cd3a17abbacb1a6b9b68c718e4eff7.html       | HTML       |        146 |          3 |          1 |        150 |
| e:\code\haihe\documentation\doxygen\html\dir_2e23e649869be37a0ede69fe0a46c82e.html       | HTML       |        145 |          3 |          1 |        149 |
| e:\code\haihe\documentation\doxygen\html\dir_3150680115dc11b8edb8e1fa3a8b5798.html       | HTML       |         78 |          3 |          1 |         82 |
| e:\code\haihe\documentation\doxygen\html\dir_4488432873053a81c6157f1ef3aa313c.html       | HTML       |         78 |          3 |          1 |         82 |
| e:\code\haihe\documentation\doxygen\html\dir_4d8d8813ecc28f58e125e6d216639feb.html       | HTML       |         84 |          3 |          1 |         88 |
| e:\code\haihe\documentation\doxygen\html\dir_58df55e1c2e1b76882d46a9bb92fa6c9.html       | HTML       |         78 |          3 |          1 |         82 |
| e:\code\haihe\documentation\doxygen\html\dir_7609777528fdf01dc94c22634ac9afa4.html       | HTML       |         98 |          3 |          1 |        102 |
| e:\code\haihe\documentation\doxygen\html\dir_8360d229affe72ad17f1b0daab2dba6e.html       | HTML       |         78 |          3 |          1 |         82 |
| e:\code\haihe\documentation\doxygen\html\dir_885cc87fac2d91e269af0a5a959fa5f6.html       | HTML       |        146 |          3 |          1 |        150 |
| e:\code\haihe\documentation\doxygen\html\dir_935170989c77fdd5762f2fb15a9db533.html       | HTML       |        171 |          3 |          1 |        175 |
| e:\code\haihe\documentation\doxygen\html\dir_952b71c4412017e549d61e00de7786f8.html       | HTML       |         80 |          3 |          1 |         84 |
| e:\code\haihe\documentation\doxygen\html\dir_ab8f1c084f872e2b558bc169f764f1d4.html       | HTML       |        112 |          3 |          1 |        116 |
| e:\code\haihe\documentation\doxygen\html\dir_bb5f956985ae28a4fa35eb80240aa360.html       | HTML       |         91 |          3 |          1 |         95 |
| e:\code\haihe\documentation\doxygen\html\dir_be4106a76f2293070899c37f28fb1425.html       | HTML       |         84 |          3 |          1 |         88 |
| e:\code\haihe\documentation\doxygen\html\dir_c4736737ab904bee348de4d560bde5bc.html       | HTML       |         84 |          3 |          1 |         88 |
| e:\code\haihe\documentation\doxygen\html\dir_c7abb7b1b7c329d86f79afcd98e341e9.html       | HTML       |         80 |          3 |          1 |         84 |
| e:\code\haihe\documentation\doxygen\html\dir_ce2c948e63ed40693da24ce510ab0e57.html       | HTML       |         84 |          3 |          1 |         88 |
| e:\code\haihe\documentation\doxygen\html\dir_e31d30d6c52bdf2dabbd4e39366468f7.html       | HTML       |         82 |          3 |          1 |         86 |
| e:\code\haihe\documentation\doxygen\html\dir_e73fb78955081b8225bcfe48f350db8e.html       | HTML       |         84 |          3 |          1 |         88 |
| e:\code\haihe\documentation\doxygen\html\dir_e871d05916344aa0e5b9bca71b2857d7.html       | HTML       |         84 |          3 |          1 |         88 |
| e:\code\haihe\documentation\doxygen\html\dir_ead6adc8a24a5ee71b50cde8371bdfe4.html       | HTML       |         84 |          3 |          1 |         88 |
| e:\code\haihe\documentation\doxygen\html\dir_f25e7e5b987372521878df6cf6d5fe7b.html       | HTML       |        151 |          3 |          1 |        155 |
| e:\code\haihe\documentation\doxygen\html\dir_f412a7a3a6ef49cf94c021bf4e8f0981.html       | HTML       |         84 |          3 |          1 |         88 |
| e:\code\haihe\documentation\doxygen\html\doc.svg                                         | XML        |         12 |          0 |          1 |         13 |
| e:\code\haihe\documentation\doxygen\html\docd.svg                                        | XML        |         12 |          0 |          1 |         13 |
| e:\code\haihe\documentation\doxygen\html\doxygen.css                                     | CSS        |      1,382 |         25 |        279 |      1,686 |
| e:\code\haihe\documentation\doxygen\html\doxygen.svg                                     | XML        |         28 |          0 |          1 |         29 |
| e:\code\haihe\documentation\doxygen\html\dynsections.js                                  | JavaScript |         82 |         32 |         10 |        124 |
| e:\code\haihe\documentation\doxygen\html\files.html                                      | HTML       |        146 |          3 |          1 |        150 |
| e:\code\haihe\documentation\doxygen\html\folderclosed.svg                                | XML        |         11 |          0 |          1 |         12 |
| e:\code\haihe\documentation\doxygen\html\folderclosedd.svg                               | XML        |         11 |          0 |          1 |         12 |
| e:\code\haihe\documentation\doxygen\html\folderopen.svg                                  | XML        |         17 |          0 |          1 |         18 |
| e:\code\haihe\documentation\doxygen\html\folderopend.svg                                 | XML        |         12 |          0 |          1 |         13 |
| e:\code\haihe\documentation\doxygen\html\functions.html                                  | HTML       |         70 |          3 |          1 |         74 |
| e:\code\haihe\documentation\doxygen\html\functions_vars.html                             | HTML       |         70 |          3 |          1 |         74 |
| e:\code\haihe\documentation\doxygen\html\globals.html                                    | HTML       |        215 |          3 |         22 |        240 |
| e:\code\haihe\documentation\doxygen\html\globals_defs.html                               | HTML       |         72 |          3 |          1 |         76 |
| e:\code\haihe\documentation\doxygen\html\globals_enum.html                               | HTML       |         65 |          3 |          1 |         69 |
| e:\code\haihe\documentation\doxygen\html\globals_eval.html                               | HTML       |         72 |          3 |          1 |         76 |
| e:\code\haihe\documentation\doxygen\html\globals_func.html                               | HTML       |        157 |          3 |         10 |        170 |
| e:\code\haihe\documentation\doxygen\html\globals_type.html                               | HTML       |         79 |          3 |          1 |         83 |
| e:\code\haihe\documentation\doxygen\html\graph_legend.html                               | HTML       |        106 |          3 |          1 |        110 |
| e:\code\haihe\documentation\doxygen\html\index.html                                      | HTML       |         46 |          3 |          1 |         50 |
| e:\code\haihe\documentation\doxygen\html\jquery.js                                       | JavaScript |          6 |         27 |          1 |         34 |
| e:\code\haihe\documentation\doxygen\html\main_8c.html                                    | HTML       |        156 |          3 |          5 |        164 |
| e:\code\haihe\documentation\doxygen\html\md__e_1_2code_2haihe_2_r_e_a_d_m_e.html         | HTML       |         48 |          3 |          1 |         52 |
| e:\code\haihe\documentation\doxygen\html\menudata.js                                     | JavaScript |         34 |         24 |          1 |         59 |
| e:\code\haihe\documentation\doxygen\html\pages.html                                      | HTML       |         51 |          3 |          1 |         55 |
| e:\code\haihe\documentation\doxygen\html\std_8c.html                                     | HTML       |        117 |          3 |          2 |        122 |
| e:\code\haihe\documentation\doxygen\html\std__assert_8c.html                             | HTML       |        435 |          3 |         20 |        458 |
| e:\code\haihe\documentation\doxygen\html\std__assert__private_8h.html                    | HTML       |         93 |          3 |          2 |         98 |
| e:\code\haihe\documentation\doxygen\html\std__assert__private_8h_source.html             | HTML       |        174 |          3 |          1 |        178 |
| e:\code\haihe\documentation\doxygen\html\std__assert__public_8h.html                     | HTML       |        513 |          3 |         20 |        536 |
| e:\code\haihe\documentation\doxygen\html\std__assert__public_8h_source.html              | HTML       |        184 |          3 |          1 |        188 |
| e:\code\haihe\documentation\doxygen\html\std__binary__search_8c.html                     | HTML       |        165 |          3 |          5 |        173 |
| e:\code\haihe\documentation\doxygen\html\std__binary__search__private_8h.html            | HTML       |        128 |          3 |          4 |        135 |
| e:\code\haihe\documentation\doxygen\html\std__binary__search__private_8h_source.html     | HTML       |        176 |          3 |          1 |        180 |
| e:\code\haihe\documentation\doxygen\html\std__binary__search__public_8h.html             | HTML       |        190 |          3 |          7 |        200 |
| e:\code\haihe\documentation\doxygen\html\std__binary__search__public_8h_source.html      | HTML       |        170 |          3 |          1 |        174 |
| e:\code\haihe\documentation\doxygen\html\std__crypto_8c.html                             | HTML       |         76 |          3 |          2 |         81 |
| e:\code\haihe\documentation\doxygen\html\std__crypto__private_8h.html                    | HTML       |         74 |          3 |          2 |         79 |
| e:\code\haihe\documentation\doxygen\html\std__crypto__private_8h_source.html             | HTML       |        171 |          3 |          1 |        175 |
| e:\code\haihe\documentation\doxygen\html\std__crypto__public_8h.html                     | HTML       |         84 |          3 |          2 |         89 |
| e:\code\haihe\documentation\doxygen\html\std__crypto__public_8h_source.html              | HTML       |        167 |          3 |          1 |        171 |
| e:\code\haihe\documentation\doxygen\html\std__delay_8c.html                              | HTML       |         80 |          3 |          2 |         85 |
| e:\code\haihe\documentation\doxygen\html\std__delay__private_8h.html                     | HTML       |         74 |          3 |          2 |         79 |
| e:\code\haihe\documentation\doxygen\html\std__delay__private_8h_source.html              | HTML       |        171 |          3 |          1 |        175 |
| e:\code\haihe\documentation\doxygen\html\std__delay__public_8h.html                      | HTML       |        102 |          3 |          2 |        107 |
| e:\code\haihe\documentation\doxygen\html\std__delay__public_8h_source.html               | HTML       |        169 |          3 |          1 |        173 |
| e:\code\haihe\documentation\doxygen\html\std__filter_8c.html                             | HTML       |         76 |          3 |          2 |         81 |
| e:\code\haihe\documentation\doxygen\html\std__filter__private_8h.html                    | HTML       |         74 |          3 |          2 |         79 |
| e:\code\haihe\documentation\doxygen\html\std__filter__private_8h_source.html             | HTML       |        171 |          3 |          1 |        175 |
| e:\code\haihe\documentation\doxygen\html\std__filter__public_8h.html                     | HTML       |         84 |          3 |          2 |         89 |
| e:\code\haihe\documentation\doxygen\html\std__filter__public_8h_source.html              | HTML       |        167 |          3 |          1 |        171 |
| e:\code\haihe\documentation\doxygen\html\std__hw__delay_8c.html                          | HTML       |      1,029 |          3 |         77 |      1,109 |
| e:\code\haihe\documentation\doxygen\html\std__hw__delay__private_8h.html                 | HTML       |        141 |          3 |          6 |        150 |
| e:\code\haihe\documentation\doxygen\html\std__hw__delay__private_8h_source.html          | HTML       |        183 |          3 |          1 |        187 |
| e:\code\haihe\documentation\doxygen\html\std__hw__delay__public_8h.html                  | HTML       |      1,067 |          3 |         77 |      1,147 |
| e:\code\haihe\documentation\doxygen\html\std__hw__delay__public_8h_source.html           | HTML       |        241 |          3 |          1 |        245 |
| e:\code\haihe\documentation\doxygen\html\std__math_8c.html                               | HTML       |        345 |          3 |         17 |        365 |
| e:\code\haihe\documentation\doxygen\html\std__math__private_8h.html                      | HTML       |         95 |          3 |          2 |        100 |
| e:\code\haihe\documentation\doxygen\html\std__math__private_8h_source.html               | HTML       |        176 |          3 |          1 |        180 |
| e:\code\haihe\documentation\doxygen\html\std__math__public_8h.html                       | HTML       |        419 |          3 |         21 |        443 |
| e:\code\haihe\documentation\doxygen\html\std__math__public_8h_source.html                | HTML       |        190 |          3 |          1 |        194 |
| e:\code\haihe\documentation\doxygen\html\std__private_8h.html                            | HTML       |         74 |          3 |          2 |         79 |
| e:\code\haihe\documentation\doxygen\html\std__private_8h_source.html                     | HTML       |        171 |          3 |          1 |        175 |
| e:\code\haihe\documentation\doxygen\html\std__public_8h.html                             | HTML       |        140 |          3 |          2 |        145 |
| e:\code\haihe\documentation\doxygen\html\std__public_8h_source.html                      | HTML       |        188 |          3 |          1 |        192 |
| e:\code\haihe\documentation\doxygen\html\std__search_8c.html                             | HTML       |         80 |          3 |          2 |         85 |
| e:\code\haihe\documentation\doxygen\html\std__search__private_8h.html                    | HTML       |         74 |          3 |          2 |         79 |
| e:\code\haihe\documentation\doxygen\html\std__search__private_8h_source.html             | HTML       |        171 |          3 |          1 |        175 |
| e:\code\haihe\documentation\doxygen\html\std__search__public_8h.html                     | HTML       |         98 |          3 |          2 |        103 |
| e:\code\haihe\documentation\doxygen\html\std__search__public_8h_source.html              | HTML       |        170 |          3 |          1 |        174 |
| e:\code\haihe\documentation\doxygen\html\std__sequential__search_8c.html                 | HTML       |        165 |          3 |          5 |        173 |
| e:\code\haihe\documentation\doxygen\html\std__sequential__search__private_8h.html        | HTML       |        128 |          3 |          4 |        135 |
| e:\code\haihe\documentation\doxygen\html\std__sequential__search__private_8h_source.html | HTML       |        176 |          3 |          1 |        180 |
| e:\code\haihe\documentation\doxygen\html\std__sequential__search__public_8h.html         | HTML       |        190 |          3 |          7 |        200 |
| e:\code\haihe\documentation\doxygen\html\std__sequential__search__public_8h_source.html  | HTML       |        170 |          3 |          1 |        174 |
| e:\code\haihe\documentation\doxygen\html\std__sort_8c.html                               | HTML       |        411 |          3 |         20 |        434 |
| e:\code\haihe\documentation\doxygen\html\std__sort__private_8h.html                      | HTML       |        128 |          3 |          4 |        135 |
| e:\code\haihe\documentation\doxygen\html\std__sort__private_8h_source.html               | HTML       |        176 |          3 |          1 |        180 |
| e:\code\haihe\documentation\doxygen\html\std__sort__public_8h.html                       | HTML       |        451 |          3 |         20 |        474 |
| e:\code\haihe\documentation\doxygen\html\std__sort__public_8h_source.html                | HTML       |        185 |          3 |          1 |        189 |
| e:\code\haihe\documentation\doxygen\html\std__state_8c.html                              | HTML       |         76 |          3 |          2 |         81 |
| e:\code\haihe\documentation\doxygen\html\std__state__private_8h.html                     | HTML       |         74 |          3 |          2 |         79 |
| e:\code\haihe\documentation\doxygen\html\std__state__private_8h_source.html              | HTML       |        171 |          3 |          1 |        175 |
| e:\code\haihe\documentation\doxygen\html\std__state__public_8h.html                      | HTML       |        176 |          3 |          6 |        185 |
| e:\code\haihe\documentation\doxygen\html\std__state__public_8h_source.html               | HTML       |        174 |          3 |          1 |        178 |
| e:\code\haihe\documentation\doxygen\html\std__string_8c.html                             | HTML       |        467 |          3 |         20 |        490 |
| e:\code\haihe\documentation\doxygen\html\std__string__private_8h.html                    | HTML       |        126 |          3 |          6 |        135 |
| e:\code\haihe\documentation\doxygen\html\std__string__private_8h_source.html             | HTML       |        178 |          3 |          1 |        182 |
| e:\code\haihe\documentation\doxygen\html\std__string__public_8h.html                     | HTML       |        581 |          3 |         22 |        606 |
| e:\code\haihe\documentation\doxygen\html\std__string__public_8h_source.html              | HTML       |        191 |          3 |          1 |        195 |
| e:\code\haihe\documentation\doxygen\html\std__sw__delay_8c.html                          | HTML       |         76 |          3 |          2 |         81 |
| e:\code\haihe\documentation\doxygen\html\std__sw__delay__private_8h.html                 | HTML       |         74 |          3 |          2 |         79 |
| e:\code\haihe\documentation\doxygen\html\std__sw__delay__private_8h_source.html          | HTML       |        171 |          3 |          1 |        175 |
| e:\code\haihe\documentation\doxygen\html\std__sw__delay__public_8h.html                  | HTML       |         92 |          3 |          2 |         97 |
| e:\code\haihe\documentation\doxygen\html\std__sw__delay__public_8h_source.html           | HTML       |        167 |          3 |          1 |        171 |
| e:\code\haihe\documentation\doxygen\html\std__swap_8c.html                               | HTML       |         78 |          3 |          1 |         82 |
| e:\code\haihe\documentation\doxygen\html\std__swap__bit_8c.html                          | HTML       |        257 |          3 |         14 |        274 |
| e:\code\haihe\documentation\doxygen\html\std__swap__bit__private_8h.html                 | HTML       |         95 |          3 |          2 |        100 |
| e:\code\haihe\documentation\doxygen\html\std__swap__bit__private_8h_source.html          | HTML       |        176 |          3 |          1 |        180 |
| e:\code\haihe\documentation\doxygen\html\std__swap__bit__public_8h.html                  | HTML       |        333 |          3 |         20 |        356 |
| e:\code\haihe\documentation\doxygen\html\std__swap__bit__public_8h_source.html           | HTML       |        182 |          3 |          1 |        186 |
| e:\code\haihe\documentation\doxygen\html\std__swap__endian_8c.html                       | HTML       |        379 |          3 |         23 |        405 |
| e:\code\haihe\documentation\doxygen\html\std__swap__endian__private_8h.html              | HTML       |        241 |          3 |         16 |        260 |
| e:\code\haihe\documentation\doxygen\html\std__swap__endian__private_8h_source.html       | HTML       |        245 |          3 |          1 |        249 |
| e:\code\haihe\documentation\doxygen\html\std__swap__endian__public_8h.html               | HTML       |        371 |          3 |         20 |        394 |
| e:\code\haihe\documentation\doxygen\html\std__swap__endian__public_8h_source.html        | HTML       |        187 |          3 |          1 |        191 |
| e:\code\haihe\documentation\doxygen\html\std__swap__private_8h.html                      | HTML       |         74 |          3 |          2 |         79 |
| e:\code\haihe\documentation\doxygen\html\std__swap__private_8h_source.html               | HTML       |        171 |          3 |          1 |        175 |
| e:\code\haihe\documentation\doxygen\html\std__swap__public_8h.html                       | HTML       |        104 |          3 |          2 |        109 |
| e:\code\haihe\documentation\doxygen\html\std__swap__public_8h_source.html                | HTML       |        174 |          3 |          1 |        178 |
| e:\code\haihe\documentation\doxygen\html\std__swap__type_8c.html                         | HTML       |        729 |          3 |         38 |        770 |
| e:\code\haihe\documentation\doxygen\html\std__swap__type__private_8h.html                | HTML       |         95 |          3 |          2 |        100 |
| e:\code\haihe\documentation\doxygen\html\std__swap__type__private_8h_source.html         | HTML       |        176 |          3 |          1 |        180 |
| e:\code\haihe\documentation\doxygen\html\std__swap__type__public_8h.html                 | HTML       |        851 |          3 |         38 |        892 |
| e:\code\haihe\documentation\doxygen\html\std__swap__type__public_8h_source.html          | HTML       |        218 |          3 |          1 |        222 |
| e:\code\haihe\documentation\doxygen\html\std__swap__value_8c.html                        | HTML       |        287 |          3 |         13 |        303 |
| e:\code\haihe\documentation\doxygen\html\std__swap__value__private_8h.html               | HTML       |         95 |          3 |          2 |        100 |
| e:\code\haihe\documentation\doxygen\html\std__swap__value__private_8h_source.html        | HTML       |        176 |          3 |          1 |        180 |
| e:\code\haihe\documentation\doxygen\html\std__swap__value__public_8h.html                | HTML       |        323 |          3 |         14 |        340 |
| e:\code\haihe\documentation\doxygen\html\std__swap__value__public_8h_source.html         | HTML       |        181 |          3 |          1 |        185 |
| e:\code\haihe\documentation\doxygen\html\std__type_8c.html                               | HTML       |         76 |          3 |          2 |         81 |
| e:\code\haihe\documentation\doxygen\html\std__type__private_8h.html                      | HTML       |         74 |          3 |          2 |         79 |
| e:\code\haihe\documentation\doxygen\html\std__type__private_8h_source.html               | HTML       |        171 |          3 |          1 |        175 |
| e:\code\haihe\documentation\doxygen\html\std__type__public_8h.html                       | HTML       |        309 |          3 |         24 |        336 |
| e:\code\haihe\documentation\doxygen\html\std__type__public_8h_source.html                | HTML       |        188 |          3 |          1 |        192 |
