Date : 2023-07-01 23:49:24
Directory : e:\code\haihe
Total : 65 files,  1439 codes, 3350 comments, 3819 blanks, all 8608 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\code\haihe\source\required\standard\delay\software\std_sw_delay_private.h             | C++      |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\delay\software\std_sw_delay_public.h              | C++      |          3 |         47 |         81 |        131 |
| e:\code\haihe\source\required\standard\delay\std_delay.c                                 | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\delay\std_delay_private.h                         | C        |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\delay\std_delay_public.h                          | C        |          5 |         47 |         79 |        131 |
| e:\code\haihe\source\required\standard\filter\std_filter.c                               | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\filter\std_filter_private.h                       | C        |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\filter\std_filter_public.h                        | C        |          3 |         47 |         81 |        131 |
| e:\code\haihe\source\required\standard\math\std_math.c                                   | C        |        143 |         59 |         17 |        219 |
| e:\code\haihe\source\required\standard\math\std_math_private.h                           | C++      |          6 |         48 |         83 |        137 |
| e:\code\haihe\source\required\standard\math\std_math_public.h                            | C        |         14 |         87 |         83 |        184 |
| e:\code\haihe\source\required\standard\search\binary\std_binary_search.c                 | C        |         30 |         33 |         10 |         73 |
| e:\code\haihe\source\required\standard\search\binary\std_binary_search_private.h         | C        |          7 |         48 |         82 |        137 |
| e:\code\haihe\source\required\standard\search\binary\std_binary_search_public.h          | C++      |          5 |         61 |         79 |        145 |
| e:\code\haihe\source\required\standard\search\sequential\std_sequential_search.c         | C        |         14 |         33 |          7 |         54 |
| e:\code\haihe\source\required\standard\search\sequential\std_sequential_search_private.h | C        |          7 |         48 |         82 |        137 |
| e:\code\haihe\source\required\standard\search\sequential\std_sequential_search_public.h  | C        |          5 |         61 |         79 |        145 |
| e:\code\haihe\source\required\standard\search\std_search.c                               | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\search\std_search_private.h                       | C        |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\search\std_search_public.h                        | C        |          5 |         47 |         80 |        132 |
| e:\code\haihe\source\required\standard\sort\std_sort.c                                   | C        |        128 |         59 |         30 |        217 |
| e:\code\haihe\source\required\standard\sort\std_sort_private.h                           | C        |          7 |         48 |         82 |        137 |
| e:\code\haihe\source\required\standard\sort\std_sort_public.h                            | C        |          9 |         87 |         85 |        181 |
| e:\code\haihe\source\required\standard\state\std_state.c                                 | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\state\std_state_private.h                         | C++      |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\state\std_state_public.h                          | C        |          8 |         47 |         80 |        135 |
| e:\code\haihe\source\required\standard\std.c                                             | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\std_private.h                                     | C        |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\std_public.h                                      | C        |         14 |         47 |         80 |        141 |
| e:\code\haihe\source\required\standard\string\std_string.c                               | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\string\std_string_private.h                       | C++      |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\string\std_string_public.h                        | C        |          4 |         47 |         80 |        131 |
| e:\code\haihe\source\required\standard\swap\bit\std_swap_bit.c                           | C        |         29 |         51 |         14 |         94 |
| e:\code\haihe\source\required\standard\swap\bit\std_swap_bit_private.h                   | C        |          6 |         48 |         83 |        137 |
| e:\code\haihe\source\required\standard\swap\bit\std_swap_bit_public.h                    | C        |         10 |         79 |         81 |        170 |
| e:\code\haihe\source\required\standard\swap\endian\std_swap_endian.c                     | C        |        112 |         67 |         36 |        215 |
| e:\code\haihe\source\required\standard\swap\endian\std_swap_endian_private.h             | C        |         45 |         48 |         84 |        177 |
| e:\code\haihe\source\required\standard\swap\endian\std_swap_endian_public.h              | C        |          9 |         89 |         85 |        183 |
| e:\code\haihe\source\required\standard\swap\std_swap.c                                   | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\swap\std_swap_private.h                           | C++      |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\swap\std_swap_public.h                            | C        |          7 |         47 |         80 |        134 |
| e:\code\haihe\source\required\standard\swap\type\std_swap_type.c                         | C        |        399 |        139 |        134 |        672 |
| e:\code\haihe\source\required\standard\swap\type\std_swap_type_private.h                 | C++      |          6 |         48 |         83 |        137 |
| e:\code\haihe\source\required\standard\swap\type\std_swap_type_public.h                  | C        |         27 |        167 |         91 |        285 |
| e:\code\haihe\source\required\standard\swap\value\std_swap_value.c                       | C        |         38 |         43 |         14 |         95 |
| e:\code\haihe\source\required\standard\swap\value\std_swap_value_private.h               | C++      |          6 |         48 |         83 |        137 |
| e:\code\haihe\source\required\standard\swap\value\std_swap_value_public.h                | C        |          7 |         71 |         83 |        161 |
| e:\code\haihe\source\required\standard\type\std_type.c                                   | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\standard\type\std_type_private.h                           | C++      |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\standard\type\std_type_public.h                            | C        |         18 |         47 |         78 |        143 |
| e:\code\haihe\source\required\system\sys.c                                               | C        |          2 |         19 |          2 |         23 |
| e:\code\haihe\source\required\system\sys_private.h                                       | C        |          3 |         48 |         84 |        135 |
| e:\code\haihe\source\required\system\sys_public.h                                        | C        |          4 |         47 |         80 |        131 |
| Total                                                                                    |          |      1,439 |      3,350 |      3,819 |      8,608 |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
